"","V1","V2","V3","V4","V5","V6"
"378","North Carolina","North Carolina State","-18","8"," A 49 H -14 H -14 A 11 H 3"," H -44 H 7 A 7 A 7 A 7"
"379","Akron","Northern Illinois","-17","8"," H 11 H 35"," H 20 H 63"
"380","0","0","0","0","0","0"
"381","Kent State","Ohio","-37","8"," A 31 H -7 A -3 H -42 A 3"," A 3 A -2 H 49 A 13 H 22"
"382","Kansas State","Oklahoma","-10","8"," A -39 H 5 A 16 H 1"," H 18 H 14 A -4 H 17"
"383","Southern California","Oregon","-11","8"," H -16 H -12 A -6 H -6 A -3"," H 4 H 8 A -1 A -3 H 19"
"384","Oregon State","Stanford","32","8"," H 10 A 3 A -6 H 29 A -24"," H 2 H -3 A 2 A -14 H -24"
"385","Northwestern","Purdue","-13","8"," A -3 A -20 A -6 H 3"," A -6 A 20 H 14 H 1"
"386","South Carolina","Arkansas","20","8"," H 11 A 10 H -3"," H -31 H 7 A 43"
"387","Tulane","Southern Mississippi","-32","8"," H 5 A 3 H 18"," A 3 H -21 A -3"
"388","Rutgers","Temple","-34","8"," A 49 H -58 A -7 A 29 H -7"," A 22 H -28 A -11 A 28 H -5"
"389","Colorado","Texas","-14","8"," A 8 H 16 A -10"," A -35 H 35 H 34"
"390","Baylor","Texas A&amp;M","-24","8"," H -14 A 28 H -49"," A -23 H 18 H -4"
"391","San Jose State","Texas-El Paso","-17","8"," H 13 A -25 A -19 A -9 A 11"," H 17 H 17 A -23 H 32 A -33"
"392","Toledo","Marshall","42","8"," A 7"," H -20"
"393","San Diego State","Utah","-14","8"," A 14 A -34 H -12 A -1 A 21"," H -14 A -34 H -7 A 7 H -9"
"394","North Texas","Utah State","-5","8"," A 6 A 59 H -2 A 25"," A 22 A 28 H 17 H 13"
"395","Arizona State","Washington","-6","8"," A 7 H 20 H -1 A 22"," H 7 H 12 A 7 A -3"
"396","Michigan State","Wisconsin","-7","8"," H -20 A 5 A 14 A 14 H 20"," H -3 A -6 A 3 H -16 H -6"
"397","0","0","0","0","0","0"
"398","Louisville","East Carolina","-3","9"," A -21 H 3 H 21"," H -3 H 20 H 21"
"399","Alabama-Birmingham","Middle Tennessee State","5","9","",""
"400","Washington State","Arizona State","-3","9"," H -14 A -4 H -3 A -6"," A 22 H 20 H -1 H -6"
"401","Army","Tulane","4","9"," A 6 A 1 A 21 A 21"," H 5 H 18 A 20 A 3"
"402","Auburn","Louisiana Tech","10","9","",""
"403","Buffalo","Ball State","-9","9"," A 63"," H -29"
"404","Boise State","North Texas","59","9"," A -28 H 28"," A 25 H -5"
"405","Bowling Green State","Eastern Michigan","14","9"," A 17 A 14"," A 9 H -17"
"406","Central Florida","Louisiana-Monroe","55","9"," A -4"," H -23"
"407","North Carolina","Clemson","-14","9"," A -21 A 49 H -14 H -18 A 11 H 3"," H 48 A 47 H -3 H 7 A -21 H 21"
"408","Utah","Colorado State","-7","9"," H -9 A -14 A 7 H 22"," A 4 A -12 H 3 H 1"
"409","Akron","Connecticut","-3","9"," H 35"," A -3"
"410","Florida State","Virginia","34","9"," A -5 H 49 A -52 H 49 A -44 H 47 A -29"," A 35 H 11 H 8 A -16 H 7 H -21 A -17"
"411","Kentucky","Georgia","-4","9"," A 18 H -3 H -4"," H 18 A 11 H 10"
"412","Georgia Tech","Duke","35","9"," H -5 A 7 H 32 A -3 H 35 A -13"," A 49 A 4 A 2 H -30 H -16 H -11"
"413","Memphis","Houston","-3","9"," A -10 A 21 H 7 H -3"," H 1 H -3 A 42 A 17"
"414","Indiana","Minnesota","8","9"," A 19 A 7 H -21"," H -6 H 34 A 21"
"415","Kansas","Colorado","8","9"," H -39 A -21 H -35"," H -23 A -10 H -14"
"416","Kansas State","Texas Tech","5","9"," H 45 A -39 A 16 H 1"," H 6 A -6 A 18 H -53"
"417","Louisiana State","Mississippi State","7","9"," A 17 A 32 H 34 H 2"," H 7 H 12 A -18 H 22"
"418","Marshall","Kent State","22","9"," H 33 H -20 A -7 H 20"," A 3 H -42 H -7 A 31"
"419","Maryland","Wake Forest","30","9"," H -52 A 8 A 21 A -11 A 3"," H -29 H -17 A 48 H 2 H -21"
"420","Temple","Miami (FL)","-28","9"," H -5 A 22 A -34 H -19"," A -37 H 20 A -58 A -26"
"421","Michigan","Michigan State","14","9"," A -4 H 3 A 1 A 3"," H 4 H -7 H 20 H -20"
"422","Nebraska","Baylor","59","9"," H 18 A -22 A -53 A 17"," H -25 H -14 A 28 H -49"
"423","Nevada-Las Vegas","Wyoming","19","9"," A 3 H 21 H 31 A 22 H 4 A -7"," A 12 H -17 H -7 H -34 A 35 H -34"
"424","Air Force","New Mexico","-6","9"," A -9 A 21 A -17 H 4"," H 7 A 4 H 35 A 3"
"425","Arkansas State","New Mexico State","-6","9"," A 17 A 13 H -28"," A 3 H -7 H -3"
"426","West Virginia","Notre Dame","-14","9"," H 20 A -7"," H 12 A -28"
"427","Ohio","Central Michigan","49","9"," H -3 A 13 A -37"," H 10 H 4 H -3"
"428","Iowa","Ohio State","-28","9"," H 5 A 31 H -6 A -3"," H 14 A -3 A -16 H 39"
"429","Oregon","Arizona","4","9"," H 19 H 7 A -11 A -3"," H -3 A 3 A -16 H 6"
"430","UCLA","Oregon State","-6","9"," A 8 A -3 H 2 A 7"," A -6 A -24 H 32 A 3"
"431","Penn State","Illinois","14","9"," A 39 A 9 H -3 A 22"," H -3 A 34 H 31 H -4"
"432","Pittsburgh","Boston College","16","9"," H 12 A 7 A 3 A -7"," H 29 H 7 H -14 H 28"
"433","Wisconsin","Purdue","-6","9"," H -3 A 3 H -16 A -7 H 21"," A -13 H 1 H 4 A 20 H 14"
"434","Rice","Hawaii","25","9"," H -7 A 13 H -3 A 37 H 29 A 17"," H -10 H -9 A 18 A 20 H 15 A 32"
"435","Navy","Rutgers","-7","9"," H -11 A 41"," H -34 A 29"
"436","Brigham Young","San Diego State","-1","9"," A 8 H 12 A 24 H 24"," A 21 A -34 H -12 A -1"
"437","Nevada","San Jose State","-19","9"," H -31 A 14 H -23 A 20 H 6"," H 3 A -25 H -17 A -9 H 13"
"438","Vanderbilt","South Carolina","-16","9"," A 10 H -23"," H 11 A 20"
"439","South Florida","Liberty","38","9","",""
"440","Stanford","Southern California","2","9"," A -14 H -13 H -24 A 32 A 2 H 22"," H -6 H 10 H -16 A 10 A -3 A -6"
"441","Tennessee","Alabama","10","9"," A 7 A -3 H 43"," A 2 H 10 A 7"
"442","Texas","Missouri","34","9"," H 35 A -14 H 34 A -35"," H 14 H -10 A -25 H -21"
"443","Iowa State","Texas A&amp;M","-23","9"," A -14 A -7 A 46 A -8"," A -24 A -5 H 16 H -7"
"444","Tulsa","Texas Christian","-14","9"," A -7 A -10 H -33 A 22 H 11"," H 37 H 20 H 33 H 17 A 3"
"445","Texas-El Paso","Fresno State","10","9"," H 17 H 32 A -33 A -23 H 17"," H 7 H 18 H 22 H 37 A -3"
"446","Utah State","Idaho","17","9"," A -5 H 13 A -7"," A -2 H 17 H 3"
"447","Syracuse","Virginia Tech","-8","9"," A 17 H 7 A 7 A -4 A -19 H -26"," A -17 H 3 A -14 H 28 H 22 A 20"
"448","Washington","California","12","9"," A 7 H 3 A -6 H 7"," A 8 H -6 A 20 H 8"
"449","Western Michigan","Northern Illinois","30","9"," H 7 A -39"," H -14 A -29"
"450","0","0","0","0","0","0"
"451","Brigham Young","Wyoming","12","10"," A 8 H 3 H -1 H 24"," H -17 A 19 H -34 A 35"
"452","East Carolina","Alabama-Birmingham","-3","10"," A 7 A -3"," H 4 H -21"
"453","Auburn","Arkansas","2","10"," A -8 H 3"," H -14 H -31"
"454","Central Michigan","Ball State","-4","10"," A 41 A 16 H 4"," A 28 H 19 H -39"
"455","New Mexico State","Boise State","-3","10"," H -3 A -6 H -7"," A -17 A -28 H 28"
"456","Boston College","Rutgers","29","10"," A 20 H 41 H -14 A 16 H 28 A 12"," H -7 A -7 A 49 A 12 H -34 H -28"
"457","Southern California","California","-12","10"," A 10 H -11 A -6 H -6 A -3"," H -6 A 8 A 20 H -4 H 8"
"458","Alabama","Central Florida","-2","10","",""
"459","Cincinnati","Miami (OH)","30","10","",""
"460","Colorado","Oklahoma State","16","10"," A -7 H -14 A -10 H -8"," H -5 A 35 A 14 H -7"
"461","San Diego State","Colorado State","-12","10"," H -3 H -14 A -1 A -1 A 21"," A 3 A -7 H 24 H 3 A 4"
"462","0","0","0","0","0","0"
"463","North Carolina State","Florida State","-44","10"," H 7 A 7 A -18 A 7 H 4 A 7"," A -5 H 47 H 49 A -52 H 49 H 34"
"464","Fresno State","Tulsa","22","10"," A -3 A 10 H 18 A 17 H 7"," A -7 H -33 A -10 H -14 A 4"
"465","Clemson","Georgia Tech","-3","10"," H 48 A -21 A -30 H 7 H 21 A -14 A 47"," H 32 H 35 H 35 A 7 A -13 A -14 H -5"
"466","Iowa State","Missouri","19","10"," A -14 H -22 A -7 A -8"," A -25 A 18 H 14 H -10"
"467","Louisville","Tulane","3","10"," H 14 H -3 A -21 H 21"," H 5 A 20 H -32 A 4"
"468","Akron","Marshall","-3","10"," H 17 A -6 H 35"," H 20 A -7 H 33"
"469","Duke","Maryland","-11","10"," H -16 H -30 A 49 A 2 A 4"," A 8 A 21 H -52 H 30 H 7"
"470","Miami (FL)","Louisiana Tech","11","10","",""
"471","Michigan State","Illinois","4","10"," A 5 A 14 A 14"," H 31 H -4 H -3"
"472","Mississippi","Nevada-Las Vegas","3","10","",""
"473","Mississippi State","Middle Tennessee State","26","10"," H 12"," A 55"
"474","New Mexico","Utah","7","10"," H 35 A 3 A -6 H -1 A 4"," A -34 H -7 H -9 A -14 H 22"
"475","Louisiana-Lafayette","North Texas","-13","10"," A 26"," A 6"
"476","Northern Illinois","Buffalo","63","10"," A -29 A -17"," H -9 A 35"
"477","Minnesota","Northwestern","-6","10"," A 14 A 8 A 21"," H -13 H 19 A -3"
"478","Notre Dame","Air Force","3","10","",""
"479","Oklahoma","Nebraska","17","10"," H 18 A -10 A -49 H 14"," H 39 A 1 H 59 A -53"
"480","Arizona State","Oregon","-1","10"," A 7 H 20 H -6 A -3 H -6"," H 19 H 8 H 7 A -3 A -11"
"481","Oregon State","Washington State","29","10"," H 10 H 32 A -6 A -24"," A -6 H -14 A -4 A 6"
"482","0","0","0","0","0","0"
"483","Purdue","Ohio State","4","10"," H 14 A 2 A -6 A 20"," H -12 H 39 A -16 H 14"
"484","Hawaii","San Jose State","-9","10"," A 32 H -10 A 20 H 15 A 25 H 20"," H -17 A 11 H 3 A -25 H 13 A -19"
"485","Connecticut","South Florida","-8","10"," H -56"," A 36"
"486","Southern Methodist","Nevada","14","10"," A 17 H -25 A 15 A 29 A 7"," H -23 H -19 A 20 H 6 A 37"
"487","Houston","Southern Mississippi","-3","10"," A 17 A -3 A 18"," A 3 H 21 A -32"
"488","South Carolina","Tennessee","-3","10"," H 11 A 10 H 20 A 20"," A 11 H 10 H 43 H -4"
"489","Texas","Baylor","34","10"," H 34 A -12"," H -25 A 28"
"490","Texas A&amp;M","Kansas State","16","10"," H 18 H -7 A -23 H -4"," H 5 A -23 H 46 H -10"
"491","Texas Christian","Rice","37","10"," H 20 A -14 A 3 H 17 H 33"," H 25 H -7 A 13 H -3 A 17"
"492","Kansas","Texas Tech","-6","10"," H -39 A 39 H -35"," A 5 H -53 H -12"
"493","Navy","Toledo","-21","10","",""
"494","Arizona","UCLA","-3","10"," A -24 A 4 A 3 H -24"," H 2 A 19 A 7 H -6"
"495","Utah State","Arkansas State","13","10"," H 17 A -7 A 28"," A 17 H -6 H -28"
"496","Virginia","North Carolina","11","10"," H -21 A -17 H 8 A 34 A 35 H 7"," H -14 A -21 H 3 A 49 H -14 H -18"
"497","Virginia Tech","Pittsburgh","3","10"," H 49 A -14 H 22 A -8 A 20"," H 12 H 16 A -7 A 7 A 28"
"498","Stanford","Washington","-3","10"," H -24 A 32 A 2 H 22"," H 3 H 3 H 7 A -6"
"499","Kent State","Western Michigan","-42","10"," A -3 H -37 A 22"," A 4 H 13 A -20"
"500","Iowa","Wisconsin","-6","10"," H -6 A 12 H 5 H -28 H 10"," H 12 A -21 A -7 H -16 H -3"
"501","0","0","0","0","0","0"
"502","Colorado State","Brigham Young","24","11"," H 3 H 1 A -12 A 4"," H 24 H 3 H -1 A 8"
"503","Army","Air Force","-14","11","",""
"504","Arkansas State","Boise State","-28","11"," H -6 A 13"," A -3 H 28"
"505","Boston College","Temple","28","11"," A 20 H 41 H -14 H 7 H 29"," H -5 A -11 A 22 H -19 A -34"
"506","Buffalo","Kent State","3","11"," H 3 A 33 A 22"," H -7 A 22 H -37"
"507","Louisiana Tech","Central Florida","-4","11"," A -23"," H 55"
"508","Cincinnati","Alabama-Birmingham","12","11"," A 14 A -3"," H -21 H 4"
"509","Missouri","Colorado","-10","11"," H 14 H -21 A 34 A 19"," H 16 A 8 H -14 H -8"
"510","Eastern Michigan","Central Michigan","16","11"," H -28 A 19"," A 41 H -4"
"511","Vanderbilt","Florida","-23","11"," A 33 H -16"," H 31 H 20"
"512","Florida State","Clemson","47","11"," A -5 H 49 A -52 H 49 H 34 A -44 A -29"," H -3 A -14 H 21 A -30 A -21 H 7 H 48"
"513","Fresno State","Hawaii","18","11"," A -3 H 37 A 10 H 22 A 17 H 7"," A 25 H 20 A 32 H -10 A 20 H 15"
"514","North Texas","Idaho","-2","11"," H -5 A 25"," A 17 H 17"
"515","Illinois","Indiana","7","11"," H -4 A 34 H 31"," A 58 H 8 H 12"
"516","Penn State","Iowa","-3","11"," A 39 H 14"," H -28 A 31"
"517","Kansas State","Iowa State","46","11"," A -23 A 16 H 1"," A -8 H -23 H -22"
"518","Louisiana State","Alabama","2","11"," H 7 H 7"," A 10 A 22"
"519","Louisiana-Monroe","Louisiana-Lafayette","-3","11"," H -23"," A 34"
"520","Southern Mississippi","Louisville","-21","11"," A -32 A -3 A 3"," H 3 A -21 H 14"
"521","Bowling Green State","Marshall","-7","11"," A 3 A -7 H -6 A 14"," H 33 H 22 A -3 H 20"
"522","Maryland","North Carolina State","7","11"," H -52 A 8 A 21 A -11 A 3"," H -44 A 7 A 7 H 4 A -18"
"523","Miami (FL)","Virginia Tech","20","11"," A -37 A -58 A -28 H 28 A -26"," H 28 H 49 H 22 H 3 A -8"
"524","Miami (OH)","Ohio","3","11"," H 31 A 17 H 14"," A -37 H -3 A -2"
"525","Connecticut","Middle Tennessee State","-56","11"," H -8"," H 36"
"526","Arkansas","Mississippi","-14","11"," H 7 H -31 A 2"," A 38 A 18 H -8"
"527","Kentucky","Mississippi State","-18","11"," A 28 H -3 A 34"," H 12 A 4 A 7"
"528","Nebraska","Kansas","39","11"," H 18 A -53 A 17 A 1"," A -21 H -6 A 18 H -39"
"529","Pittsburgh","North Carolina","-3","11","",""
"530","Northwestern","Michigan","3","11"," A -3 A -20 H 19 H -13"," H 3 H 14 H 58 A 1"
"531","Ohio State","Michigan State","14","11"," A -16 A -28 A 4 A -3"," H -7 A 5 H 20 H 4"
"532","Baylor","Oklahoma","-49","11"," A 28 H -24 A 59"," H 14 A -4 H 17"
"533","Washington State","Oregon","-3","11"," H -4 A -4 A 6 H -3 A -6"," H 29 H 8 H 4 A -1 A -11"
"534","California","Oregon State","-6","11"," H -4 H 8 A 12 A -12"," H 29 A -6 A 3 H 10"
"535","Rice","Southern Methodist","29","11"," H 3 H -7 A 13 H -3 H 25 A 17"," A 2 H 4 H -25 A 7 A 15 A 17"
"536","New Mexico","San Diego State","-1","11"," H -8 H 35 A 3 A -6 H 7"," A 32 A -34 H -12 A 21 H -14"
"537","San Jose State","Texas Christian","3","11"," H 13 H -17 A -19 A -9 A 11"," H 37 H 33 A -31 H 20 A -14"
"538","South Florida","Western Kentucky","6","11","",""
"539","Arizona State","Southern California","-6","11"," A 7 H 20 A -3 H -1 A 22"," A -3 H -12 H -6 H -11 A 2"
"540","West Virginia","Syracuse","-4","11"," H 20 H -37 A -5 A 28 H 18"," A 7 H -26 A -19 H -8 A 17"
"541","Memphis","Tennessee","-2","11"," H 28 A 21"," H 67 H 3"
"542","Texas Tech","Texas","-12","11"," H 26 H 28 A -6 H 58"," H 42 H 34 A -35 H 35"
"543","Oklahoma State","Texas A&amp;M","-5","11"," H -7 A 16 A 58 H 28"," A -23 H -7 H 18 A -24"
"544","Nevada","Texas-El Paso","-23","11"," A 37 H -19 A 14 A 20 H 6"," H 10 A -17 H 17 H 32 H 17"
"545","Northern Illinois","Toledo","-14","11"," A -29 A 30 A 7"," H 28 A 7 A -28"
"546","Tulane","Houston","18","11"," A 20 A -12 H 5 H -32 A 4"," A 42 H 2 A 17 H -3 H 1"
"547","UCLA","Stanford","2","11"," H 7 H -6 A -3 A 7"," H 22 A 32 H -24 H -3"
"548","Utah","Nevada-Las Vegas","22","11"," H -9 A -14 H -7 A 7 A -34"," H 21 A -7 A 1 H 4 H 19"
"549","New Mexico State","Utah State","-7","11"," A -6 H -3 A 3"," H 13 A 28 H 17"
"550","Wake Forest","Duke","2","11"," A 48 H -17 H -7 A 32 A 30 H -29"," H -30 H -16 A 19 A 35 H -11 A 49"
"551","Washington","Arizona","3","11"," A 7 H 3 A -3 H 7"," A 4 H -24 A -24 H -3"
"552","Ball State","Western Michigan","-39","11"," H -29 A -4 A 28"," H 30 A 4 H 7"
"553","Wisconsin","Minnesota","21","11"," H -3 H -16 H -6 A -21"," H -6 A -12 A 14 A 8"
"554","0","0","0","0","0","0"
"555","Georgia Tech","Virginia","35","12"," H -5 A 7 A -14 H 32 H 35 A -3 A -13"," A 34 H 7 H 11 A -17 A -16 H -21 H 8"
"556","Air Force","Colorado State","4","12"," H 8 A -9 A 21 H -6"," H 24 A -7 H 1 H 3"
"557","Akron","Buffalo","35","12"," A -3 A -6 H -17 H -3 H -3"," A 22 H 3 A 63 H -3 A 33"
"558","Arkansas State","North Texas","25","12"," A 17 A 13"," H -2 H -5"
"559","Auburn","Georgia","3","12"," A -8 H 33 H 2"," H 18 H 10 A -31"
"560","Boise State","Utah State","28","12"," H 59 A -3 A -28"," A -5 A -7 H 13"
"561","Central Michigan","Western Michigan","4","12"," A 41 H -3 A 49 H -4"," H 7 A -42 H 13 A -39"
"562","Memphis","Cincinnati","-3","12"," A -10 A 4 H -3"," H 6 H 12 H 17"
"563","East Carolina","Houston","42","12"," H 20 A 7 H 21"," A 18 A -3 H 1"
"564","Eastern Michigan","Northern Illinois","7","12"," H -21 H -28 A 19"," H 20 H -14 A -29"
"565","Florida","South Carolina","20","12"," A -4 H 28 A 12 A -23"," H -3 A -3 H 4 A -16"
"566","Wake Forest","Florida State","-29","12"," H -21 A 48 H -17 A 32 A 30 H 2"," H 49 H 47 H 34 A -5 A -52 H 49"
"567","Hawaii","Nevada","20","12"," A 32 A 20 H 15 A 25 H -9 A 18"," H -23 H -31 A 14 H 6 H -19 A 37"
"568","Idaho","New Mexico State","3","12"," H 17 A 17"," A -6 H -7"
"569","Iowa","Northwestern","10","12"," A 12 H 5 H -6"," H 19 A -20 A -3"
"570","Colorado","Iowa State","-8","12"," H -23 A -7 H 16 A -10"," A 46 H -23 A -7 H 19"
"571","Louisiana-Lafayette","Jacksonville State","-14","12","",""
"572","Kansas State","Nebraska","1","12"," A -39 H -10 H 5 H 46"," H 39 A 17 A -53 A -22"
"573","Mississippi","Louisiana State","-11","12"," H -8 H 18"," A 17 H 34"
"574","Louisiana-Monroe","Louisiana Tech","-23","12"," A 28 A 55 H -3"," A 28 H -4 H 34"
"575","Louisville","Army","21","12"," H 14 H -3 H 3"," A 6 A 21 H 4"
"576","Marshall","Miami (OH)","20","12"," H 22 A -3 A -7"," H 31 A 17 H 14"
"577","Miami (FL)","Pittsburgh","28","12"," A -58 A -28 H 20 A -26"," H 12 A -7 A 3 A 7"
"578","Michigan","Penn State","22","12"," A -4 A 1"," H 14 H 2"
"579","Michigan State","Purdue","20","12"," H 6 H -20 H -7 A 14 A 14"," A 2 A -13 A -6 H 1 H 4"
"580","Middle Tennessee State","South Florida","36","12"," A -56"," A -8"
"581","Mississippi State","Alabama","22","12"," A 4 A 7 H -7"," H 10 A 2 A 7"
"582","Baylor","Missouri","-25","12"," H -14 A 59 A 34"," A 19 A 18 A 34"
"583","Nevada-Las Vegas","New Mexico","4","12"," H 21 A 1 H 19 A 22 A -7"," A -6 A 3 H 35 H 7 H -1"
"584","North Carolina","Maryland","3","12"," A -21 A 49 H -18 H -14 A 11"," H 30 H -52 H 7 A 21 A 8"
"585","North Carolina State","Duke","4","12"," H 7 A 7 H -44 A 7 A 7"," A 35 H -30 A 49 H -11 H -16"
"586","Notre Dame","Boston College","12","12"," A -14 A -28"," A 20 H 29"
"587","Bowling Green State","Ohio","-2","12"," A 3 A -7 H -6 A 14"," H 22 A -37 H -3 A 3"
"588","Illinois","Ohio State","-3","12"," A 34 H 31 A 14 A 4"," H -12 A -28 H 39 H 14"
"589","Texas A&amp;M","Oklahoma","-4","12"," H 28 H 18 A -24 H 16"," H 41 H 14 A -49 A -10"
"590","Oregon","California","8","12"," H 19 H 7 A -11 A -1 A -3"," H 8 A 12 A -12 A 20 H -4"
"591","Arizona","Oregon State","-24","12"," H 14 A -24 A -16 H 6 H -3 A 3"," H 32 H 32 H 10 H 29 A -6 A 3"
"592","Connecticut","Rhode Island","-5","12","",""
"593","Southern Methodist","Tulsa","4","12"," A 17 H -25 A 15 A 29 A 7"," H -33 H 11 A -10 A -7 A 22"
"594","Alabama-Birmingham","Southern Mississippi","-3","12"," H -21 H 4 A 12"," H -21 H 21 A 3"
"595","Stanford","Arizona State","22","12"," A -14 H 2 H -3 A 2"," A -3 H -6 H -6 A 7"
"596","Temple","Syracuse","-19","12"," H -5 A 22 H -28 A 28"," A -4 H -8 H -26 A 7"
"597","Tennessee","Arkansas","43","12"," H 67 A 11 H 10 A -3"," H 46 H -31 H 7 A 20"
"598","Kansas","Texas","-35","12"," A -21 H 8 H -6"," H 34 A -14 A -12"
"599","Texas Christian","Fresno State","17","12"," A -31 H 20 A -14 H 37 H 33"," H 37 H 18 H 22 A -3 A 10"
"600","Texas Tech","Oklahoma State","58","12"," A 18 H 28 H -12"," H -5 H 28 A 35"
"601","Texas-El Paso","Rice","17","12"," A 41 H 17 H 32 A -33 A -17 H 10"," A 28 H 29 H 25 H -7 A 13 H -3"
"602","Toledo","Ball State","28","12"," A 7 H 41 A -28 A -14"," H -39 A -4 H 19 H -29"
"603","Tulane","Navy","12","12","",""
"604","Wyoming","Utah","-34","12"," A 35 H -34 H -17 A 19"," A 7 A -14 H -9 H 22"
"605","Kentucky","Vanderbilt","-4","12"," A 18 H -3 H -4"," H -5 H -16 A 10"
"606","Central Florida","Virginia Tech","-23","12"," A 11"," H 29"
"607","Washington","UCLA","7","12"," A 7 H 3 A -6 H 12 A -3 H 3"," A 19 H -6 H 7 A 8 H 2 A -3"
"608","Southern California","Washington State","-6","12"," A 10 H -16 H -11 A 2 H -12 A -6"," A 29 A 6 H -3 H -14 A -4 H -3"
"609","Rutgers","West Virginia","-7","12"," A 49 H -58 H -34 A 29 H -28"," A 28 H -37 A -5 H 20 H -14"
"610","Indiana","Wisconsin","-21","12"," H 36 H 12 A 19 A 58 H 8"," H 3 A -6 H -3 A 3 H 21"
"611","0","0","0","0","0","0"
"612","Colorado State","Wyoming","24","13"," A -31 H 3 H 1 A -12 H 24"," H -7 A 35 A 19 H -34 A 12"
"613","Air Force","San Diego State","21","13"," H 8 A -9 A -17 H -6"," A -1 H -14 A -34 A -1"
"614","Kent State","Akron","-28","13"," A 31 H -7 A -3 H -37 A 22"," H 17 A -6 A 10 A -3 H -3"
"615","Army","Alabama-Birmingham","-20","13"," A 6 H -10 A 21"," A 12 H 4 A -3"
"616","Mississippi State","Arkansas","-7","13"," A 4 H 7 H 22"," A 20 A 2 H 7"
"617","Alabama","Auburn","-9","13"," A 7 H 38 A 2"," H 2 A -8 H 17"
"618","Ball State","Connecticut","29","13"," H 19 A -9"," A 7 A -3"
"619","Boise State","Idaho","42","13"," A 7 H 59 A -28"," A -4 A -2 H 17"
"620","Brigham Young","New Mexico","24","13"," A 8 H -1 H 12 A 24"," A -6 H -1 H 35 A 3"
"621","Cincinnati","Southern Mississippi","3","13"," A 5 H 17 A 14 H 12"," A -32 A -3 H -21 A -3"
"622","Clemson","South Carolina","2","13","",""
"623","Florida State","Florida","23","13","",""
"624","Fresno State","Southern Methodist","7","13"," A -3 H 37 A 10 H 22 H 18"," A 29 H 14 A 17 H 4 A 15"
"625","Georgia","Mississippi","18","13"," A -31 H 10 A -4 A 3"," A -14 A -5 H 18 H -8"
"626","Maryland","Georgia Tech","-13","13"," H -52 A 8 A 21 H 30 A -11 H 7"," H -5 H 35 A -3 H 32 H 35 A 7"
"627","Hawaii","Louisiana Tech","17","13"," H -10"," A 12"
"628","Utah State","Idaho State","-3","13","",""
"629","Iowa State","Kansas","21","13"," H -22 H 19 A 46"," A 39 A -21 H -39"
"630","Missouri","Kansas State","-4","13"," H -21 A 19 H -10"," A -39 H 46 A -23"
"631","Houston","Louisville","-19","13"," A 17 H -3 A 18"," H 14 A -21 H 3"
"632","Syracuse","Miami (FL)","-26","13"," H 7 H -8 A -4 A -19"," H 28 H 20 A -37 A -28"
"633","Buffalo","Miami (OH)","-1","13"," H 3 A 22 H -9 H 3"," H 14 H 3 H -5 H 31"
"634","Ohio State","Michigan","-12","13"," A -16 A 4 H 14"," H 3 A 1 H 14"
"635","Middle Tennessee State","Louisiana-Lafayette","3","13"," H 28 H 28 A 5"," A 34 A -3 A 45"
"636","Minnesota","Iowa","3","13"," H 34 H 9 A -12 A 8"," A 31 A -3 H -28 A 12"
"637","Nevada","Rice","6","13"," H -31 A 37 H -19 A 14 A 20"," A 37 H -3 A 13 H 29 H 25"
"638","Duke","North Carolina","-38","13"," H -16 H -30 A 49 A 35 A 2"," A 11 H -14 A 49 H -14 A -21"
"639","North Texas","New Mexico State","7","13"," H -5 A 59"," H -7 H -3"
"640","Northern Illinois","Central Michigan","34","13"," A -29 A -17 H -14"," H -4 H 10 A 41"
"641","Northwestern","Illinois","38","13"," A -20 H 19 A -6 H 3"," A 4 H 7 A 34 H -4"
"642","Rutgers","Notre Dame","-28","13"," A 29 H -7"," H 12 A -14"
"643","Ohio","Marshall","10","13"," H -3 A 13 H 22 A -37"," A -3 H -20 H 33 H 22"
"644","Oklahoma","Texas Tech","14","13"," H 18 A -10 H 17 A -49 A -4"," A -6 A 5 H -53 H 28 A 18"
"645","Oklahoma State","Baylor","28","13"," A 35 H -7 H -5 A 58"," A 34 H -14 H -24 A 28"
"646","Oregon State","Oregon","10","13"," H 10 A 3 A -6 H 29"," A -11 H 7 H 19 A -3"
"647","Penn State","Michigan State","19","13"," A 39 H 14 H -3"," A 14 H 4 A 5"
"648","Temple","Pittsburgh","-7","13"," H 17 A 22 A -34 H -28 A 28"," A -18 A 3 H 12 A 28 H 16"
"649","Purdue","Indiana","28","13"," H 14 H 1 A -13"," H 8 A 58 A 19"
"650","South Florida","Austin Peay","59","13","",""
"651","UCLA","Southern California","-3","13"," A 19 H 7 A 8 H -6 A -3 H 2"," H -11 A -6 H -12 A 10 H -16 A 2"
"652","California","Stanford","-6","13"," H -4 H 8 A 12 A -12 H -6"," A -14 A 2 H -3 H 2 A 32"
"653","Tennessee","Kentucky","39","13"," H -4 A 7 A 11 A -3"," A 28 A 34 H -4 H -3"
"654","Texas Christian","Texas-El Paso","33","13"," A -31 H 20 A -14 A 3 H 17"," A -23 H 32 A -33 A -17 H 10"
"655","Tulane","Memphis","23","13"," A 20 H -32 A 4 H 18"," H 7 A 21 A -10 H -3"
"656","Tulsa","San Jose State","11","13"," A -7 A -10 H -33 H -14 A 4"," H 13 A -9 H -17 H 3 A -25"
